"postal_code","country","city","state"
"54302","United States","Green Bay","Wisconsin"
"43229","United States","Columbus","Ohio"
"71111","United States","Bossier City","Louisiana"
"33710","United States","Saint Petersburg","Florida"
"50315","United States","Des Moines","Iowa"
"45231","United States","Cincinnati","Ohio"
"43229","United States","Columbus","Ohio"
"93534","United States","Lancaster","California"
"28806","United States","Asheville","North Carolina"
"94110","United States","San Francisco","California"
"55901","United States","Rochester","Minnesota"
"92530","United States","Lake Elsinore","California"
"92105","United States","San Diego","California"
"71203","United States","Monroe","Louisiana"
"94122","United States","San Francisco","California"
"92704","United States","Santa Ana","California"
"53209","United States","Milwaukee","Wisconsin"
"7109","United States","Belleville","New Jersey"
"94110","United States","San Francisco","California"
"38401","United States","Columbia","Tennessee"
"10035","United States","New York City","New York"
"90036","United States","Los Angeles","California"
"40214","United States","Louisville","Kentucky"
"44052","United States","Lorain","Ohio"
"7036","United States","Linden","New Jersey"
"93905","United States","Salinas","California"
"10035","United States","New York City","New York"
"8901","United States","New Brunswick","New Jersey"
"94122","United States","San Francisco","California"
"22153","United States","Springfield","Virginia"
"19140","United States","Philadelphia","Pennsylvania"
"17602","United States","Lancaster","Pennsylvania"
"19143","United States","Philadelphia","Pennsylvania"
"10009","United States","New York City","New York"
"19120","United States","Philadelphia","Pennsylvania"
"48227","United States","Detroit","Michigan"
"14609","United States","Rochester","New York"
"90045","United States","Los Angeles","California"
"21044","United States","Columbia","Maryland"
"94122","United States","San Francisco","California"
"77095","United States","Houston","Texas"
"48227","United States","Detroit","Michigan"
"13021","United States","Auburn","New York"
"45503","United States","Springfield","Ohio"
"49201","United States","Jackson","Michigan"
"6360","United States","Norwich","Connecticut"
"75220","United States","Dallas","Texas"
"10009","United States","New York City","New York"
"10011","United States","New York City","New York"
"19143","United States","Philadelphia","Pennsylvania"
"22153","United States","Springfield","Virginia"
"19140","United States","Philadelphia","Pennsylvania"
"19120","United States","Philadelphia","Pennsylvania"
"92503","United States","Riverside","California"
"94110","United States","San Francisco","California"
"19143","United States","Philadelphia","Pennsylvania"
"78664","United States","Round Rock","Texas"
"39212","United States","Jackson","Mississippi"
"85023","United States","Phoenix","Arizona"
"92054","United States","Oceanside","California"
"94110","United States","San Francisco","California"
"72701","United States","Fayetteville","Arkansas"
"10011","United States","New York City","New York"
"28403","United States","Wilmington","North Carolina"
"80027","United States","Louisville","Colorado"
"77506","United States","Pasadena","Texas"
"77041","United States","Houston","Texas"
"32216","United States","Jacksonville","Florida"
"23464","United States","Virginia Beach","Virginia"
"42420","United States","Henderson","Kentucky"
"92563","United States","Murrieta","California"
"85254","United States","Scottsdale","Arizona"
"92037","United States","San Diego","California"
"98103","United States","Seattle","Washington"
"10011","United States","New York City","New York"
"90045","United States","Los Angeles","California"
"45503","United States","Springfield","Ohio"
"45231","United States","Cincinnati","Ohio"
"90004","United States","Los Angeles","California"
"27217","United States","Burlington","North Carolina"
"63376","United States","Saint Peters","Missouri"
"10035","United States","New York City","New York"
"60610","United States","Chicago","Illinois"
"19134","United States","Philadelphia","Pennsylvania"
NULL,NULL,NULL,NULL
"10009","United States","New York City","New York"
"19143","United States","Philadelphia","Pennsylvania"
"43615","United States","Toledo","Ohio"
"94122","United States","San Francisco","California"
"78521","United States","Brownsville","Texas"
"90008","United States","Los Angeles","California"
"80219","United States","Denver","Colorado"
"10035","United States","New York City","New York"
"85204","United States","Mesa","Arizona"
"47201","United States","Columbus","Indiana"
"98105","United States","Seattle","Washington"
"48227","United States","Detroit","Michigan"
"94601","United States","Oakland","California"
"20735","United States","Clinton","Maryland"
"28205","United States","Charlotte","North Carolina"
"94122","United States","San Francisco","California"
"92503","United States","Riverside","California"
"94110","United States","San Francisco","California"
"30076","United States","Roswell","Georgia"
"46350","United States","La Porte","Indiana"
"48911","United States","Lansing","Michigan"
"55407","United States","Minneapolis","Minnesota"
"92025","United States","Escondido","California"
"10035","United States","New York City","New York"
"49201","United States","Jackson","Michigan"
"90004","United States","Los Angeles","California"
"77070","United States","Houston","Texas"
"98103","United States","Seattle","Washington"
"90036","United States","Los Angeles","California"
"28205","United States","Charlotte","North Carolina"
"10009","United States","New York City","New York"
"19134","United States","Philadelphia","Pennsylvania"
"90036","United States","Los Angeles","California"
"14215","United States","Buffalo","New York"
"45231","United States","Cincinnati","Ohio"
"98105","United States","Seattle","Washington"
"39503","United States","Gulfport","Mississippi"
"93727","United States","Fresno","California"
"19013","United States","Chester","Pennsylvania"
"32216","United States","Jacksonville","Florida"
"27834","United States","Greenville","North Carolina"
"46350","United States","La Porte","Indiana"
"94122","United States","San Francisco","California"
"35630","United States","Florence","Alabama"
"77070","United States","Houston","Texas"
"2908","United States","Providence","Rhode Island"
"10009","United States","New York City","New York"
"81001","United States","Pueblo","Colorado"
"94533","United States","Fairfield","California"
"55106","United States","Saint Paul","Minnesota"
"22204","United States","Arlington","Virginia"
"31907","United States","Columbus","Georgia"
"90032","United States","Los Angeles","California"
"32725","United States","Deltona","Florida"
"45231","United States","Cincinnati","Ohio"
"42071","United States","Murray","Kentucky"
"28403","United States","Wilmington","North Carolina"
"1841","United States","Lawrence","Massachusetts"
"6360","United States","Norwich","Connecticut"
"94110","United States","San Francisco","California"
"94109","United States","San Francisco","California"
"44052","United States","Lorain","Ohio"
"75220","United States","Dallas","Texas"
"6457","United States","Middletown","Connecticut"
"90008","United States","Los Angeles","California"
"10011","United States","New York City","New York"
"28540","United States","Jacksonville","North Carolina"
"60201","United States","Evanston","Illinois"
"40214","United States","Louisville","Kentucky"
"76106","United States","Fort Worth","Texas"
"90049","United States","Los Angeles","California"
"19120","United States","Philadelphia","Pennsylvania"
"85705","United States","Tucson","Arizona"
"90660","United States","Pico Rivera","California"
"20735","United States","Clinton","Maryland"
"60505","United States","Aurora","Illinois"
"30080","United States","Smyrna","Georgia"
"27217","United States","Burlington","North Carolina"
"24153","United States","Salem","Virginia"
"85023","United States","Phoenix","Arizona"
"10024","United States","New York City","New York"
"92627","United States","Costa Mesa","California"
"77041","United States","Houston","Texas"
"85204","United States","Mesa","Arizona"
"93905","United States","Salinas","California"
"44134","United States","Parma","Ohio"
"94110","United States","San Francisco","California"
"40475","United States","Richmond","Kentucky"
"80013","United States","Aurora","Colorado"
"85023","United States","Phoenix","Arizona"
"36608","United States","Mobile","Alabama"
"31907","United States","Columbus","Georgia"
"75061","United States","Irving","Texas"
"8360","United States","Vineland","New Jersey"
"10009","United States","New York City","New York"
"90004","United States","Los Angeles","California"
"14304","United States","Niagara Falls","New York"
"27360","United States","Thomasville","North Carolina"
"10035","United States","New York City","New York"
"90008","United States","Los Angeles","California"
"19143","United States","Philadelphia","Pennsylvania"
"10035","United States","New York City","New York"
"98661","United States","Vancouver","Washington"
"75019","United States","Coppell","Texas"
"90004","United States","Los Angeles","California"
"10024","United States","New York City","New York"
"19120","United States","Philadelphia","Pennsylvania"
"98105","United States","Seattle","Washington"
"60610","United States","Chicago","Illinois"
"85705","United States","Tucson","Arizona"
"92677","United States","Laguna Niguel","California"
"8302","United States","Bridgeton","New Jersey"
"2149","United States","Everett","Massachusetts"
"92024","United States","San Diego","California"
"92024","United States","San Diego","California"
"40475","United States","Richmond","Kentucky"
"11561","United States","Long Beach","New York"
"19140","United States","Philadelphia","Pennsylvania"
"98103","United States","Seattle","Washington"
"10011","United States","New York City","New York"
"77036","United States","Houston","Texas"
"19134","United States","Philadelphia","Pennsylvania"
"75002","United States","Allen","Texas"
"79907","United States","El Paso","Texas"
"60505","United States","Aurora","Illinois"
"23464","United States","Virginia Beach","Virginia"
"76051","United States","Grapevine","Texas"
"98502","United States","Olympia","Washington"
"61604","United States","Peoria","Illinois"
"90008","United States","Los Angeles","California"
"98031","United States","Kent","Washington"
"90049","United States","Los Angeles","California"
"70506","United States","Lafayette","Louisiana"
"97224","United States","Tigard","Oregon"
"20016","United States","Washington","District of Columbia"
"60076","United States","Skokie","Illinois"
"94110","United States","San Francisco","California"
"98105","United States","Seattle","Washington"
"90045","United States","Los Angeles","California"
"98115","United States","Seattle","Washington"
"75217","United States","Dallas","Texas"
"89031","United States","North Las Vegas","Nevada"
"23434","United States","Suffolk","Virginia"
"94110","United States","San Francisco","California"
"90008","United States","Los Angeles","California"
"46203","United States","Indianapolis","Indiana"
"43229","United States","Columbus","Ohio"
"92037","United States","San Diego","California"
"94122","United States","San Francisco","California"
"43017","United States","Dublin","Ohio"
"92037","United States","San Diego","California"
"77095","United States","Houston","Texas"
"94601","United States","Oakland","California"
"77095","United States","Houston","Texas"
"23434","United States","Suffolk","Virginia"
"27405","United States","Greensboro","North Carolina"
"53209","United States","Milwaukee","Wisconsin"
"53142","United States","Kenosha","Wisconsin"
"77041","United States","Houston","Texas"
"66062","United States","Olathe","Kansas"
"75081","United States","Dallas","Texas"
"74133","United States","Tulsa","Oklahoma"
"43055","United States","Newark","Ohio"
"60623","United States","Chicago","Illinois"
"27604","United States","Raleigh","North Carolina"
"31204","United States","Macon","Georgia"
"28205","United States","Charlotte","North Carolina"
"42104","United States","Bowling Green","Kentucky"
"98115","United States","Seattle","Washington"
"80013","United States","Aurora","Colorado"
"94122","United States","San Francisco","California"
"99207","United States","Spokane","Washington"
"78207","United States","San Antonio","Texas"
"22901","United States","Charlottesville","Virginia"
"55407","United States","Minneapolis","Minnesota"
"46203","United States","Indianapolis","Indiana"
"11572","United States","Oceanside","New York"
"30076","United States","Roswell","Georgia"
"13601","United States","Watertown","New York"
"76017","United States","Arlington","Texas"
NULL,NULL,NULL,NULL
"80020","United States","Broomfield","Colorado"
"10009","United States","New York City","New York"
"60610","United States","Chicago","Illinois"
"43229","United States","Columbus","Ohio"
"91104","United States","Pasadena","California"
"77041","United States","Houston","Texas"
"36830","United States","Auburn","Alabama"
"2908","United States","Providence","Rhode Island"
"55901","United States","Rochester","Minnesota"
"8861","United States","Perth Amboy","New Jersey"
"19134","United States","Philadelphia","Pennsylvania"
"91761","United States","Ontario","California"
"98105","United States","Seattle","Washington"
"21215","United States","Baltimore","Maryland"
"19805","United States","Wilmington","Delaware"
"85705","United States","Tucson","Arizona"
"33437","United States","Boynton Beach","Florida"
"95207","United States","Stockton","California"
"19143","United States","Philadelphia","Pennsylvania"
"3820","United States","Dover","New Hampshire"
"19134","United States","Philadelphia","Pennsylvania"
"75051","United States","Grand Prairie","Texas"
"77840","United States","College Station","Texas"
"63116","United States","Saint Louis","Missouri"
"95336","United States","Manteca","California"
"44240","United States","Kent","Ohio"
"94122","United States","San Francisco","California"
"84106","United States","Salt Lake City","Utah"
"35810","United States","Huntsville","Alabama"
"60505","United States","Aurora","Illinois"
"6824","United States","Fairfield","Connecticut"
"32216","United States","Jacksonville","Florida"
"94110","United States","San Francisco","California"
"43302","United States","Marion","Ohio"
"80122","United States","Littleton","Colorado"
"46350","United States","La Porte","Indiana"
"90049","United States","Los Angeles","California"
"91104","United States","Pasadena","California"
"90004","United States","Los Angeles","California"
"92024","United States","San Diego","California"
"10035","United States","New York City","New York"
"22204","United States","Arlington","Virginia"
"28110","United States","Monroe","North Carolina"
"98115","United States","Seattle","Washington"
"98115","United States","Seattle","Washington"
"37130","United States","Murfreesboro","Tennessee"
"98115","United States","Seattle","Washington"
"10009","United States","New York City","New York"
"85345","United States","Peoria","Arizona"
"57103","United States","Sioux Falls","South Dakota"
"10035","United States","New York City","New York"
"80525","United States","Fort Collins","Colorado"
"37042","United States","Clarksville","Tennessee"
"94122","United States","San Francisco","California"
"93727","United States","Fresno","California"
"10009","United States","New York City","New York"
"94122","United States","San Francisco","California"
"90036","United States","Los Angeles","California"
"87105","United States","Albuquerque","New Mexico"
"60126","United States","Elmhurst","Illinois"
"10009","United States","New York City","New York"
"80027","United States","Louisville","Colorado"
"98115","United States","Seattle","Washington"
"28314","United States","Fayetteville","North Carolina"
"90036","United States","Los Angeles","California"
"10024","United States","New York City","New York"
"14701","United States","Jamestown","New York"
"46544","United States","Mishawaka","Indiana"
"60076","United States","Skokie","Illinois"
"94110","United States","San Francisco","California"
"33614","United States","Tampa","Florida"
"77041","United States","Houston","Texas"
"92253","United States","La Quinta","California"
"85254","United States","Scottsdale","Arizona"
"19134","United States","Philadelphia","Pennsylvania"
"42104","United States","Bowling Green","Kentucky"
"75007","United States","Carrollton","Texas"
"10035","United States","New York City","New York"
"32216","United States","Jacksonville","Florida"
"90045","United States","Los Angeles","California"
"90049","United States","Los Angeles","California"
"63116","United States","Saint Louis","Missouri"
"10024","United States","New York City","New York"
"98103","United States","Seattle","Washington"
"90045","United States","Los Angeles","California"
"10035","United States","New York City","New York"
"65807","United States","Springfield","Missouri"
"79109","United States","Amarillo","Texas"
"90045","United States","Los Angeles","California"
"1852","United States","Lowell","Massachusetts"
"92024","United States","San Diego","California"
"81001","United States","Pueblo","Colorado"
"43130","United States","Lancaster","Ohio"
"31907","United States","Columbus","Georgia"
"94591","United States","Vallejo","California"
"98105","United States","Seattle","Washington"
"92037","United States","San Diego","California"
"32303","United States","Tallahassee","Florida"
"94122","United States","San Francisco","California"
"31907","United States","Columbus","Georgia"
"84107","United States","Murray","Utah"
"75220","United States","Dallas","Texas"
"88001","United States","Las Cruces","New Mexico"
"98115","United States","Seattle","Washington"
"2038","United States","Franklin","Massachusetts"
"92024","United States","Encinitas","California"
"35244","United States","Hoover","Alabama"
"77340","United States","Huntsville","Texas"
"30076","United States","Roswell","Georgia"
"47201","United States","Columbus","Indiana"
"28314","United States","Fayetteville","North Carolina"
"85705","United States","Tucson","Arizona"
"70601","United States","Lake Charles","Louisiana"
"31907","United States","Columbus","Georgia"
"85301","United States","Glendale","Arizona"
"13601","United States","Watertown","New York"
"92054","United States","Oceanside","California"
"19134","United States","Philadelphia","Pennsylvania"
"42420","United States","Henderson","Kentucky"
"90036","United States","Los Angeles","California"
"33311","United States","Fort Lauderdale","Florida"
"90032","United States","Los Angeles","California"
"28027","United States","Concord","North Carolina"
"98103","United States","Seattle","Washington"
"76106","United States","Fort Worth","Texas"
"53711","United States","Madison","Wisconsin"
"84084","United States","West Jordan","Utah"
"94109","United States","San Francisco","California"
"68025","United States","Fremont","Nebraska"
"19140","United States","Philadelphia","Pennsylvania"
"84057","United States","Orem","Utah"
"90049","United States","Los Angeles","California"
"19140","United States","Philadelphia","Pennsylvania"
"77095","United States","Houston","Texas"
"31907","United States","Columbus","Georgia"
"10011","United States","New York City","New York"
"80027","United States","Louisville","Colorado"
"78521","United States","Brownsville","Texas"
"48146","United States","Lincoln Park","Michigan"
"31907","United States","Columbus","Georgia"
"48227","United States","Detroit","Michigan"
"75081","United States","Dallas","Texas"
"87105","United States","Albuquerque","New Mexico"
"92307","United States","Apple Valley","California"
"2908","United States","Providence","Rhode Island"
"10024","United States","New York City","New York"
"19134","United States","Philadelphia","Pennsylvania"
"11572","United States","Oceanside","New York"
"98105","United States","Seattle","Washington"
"85301","United States","Glendale","Arizona"
"77070","United States","Houston","Texas"
"77036","United States","Houston","Texas"
"19134","United States","Philadelphia","Pennsylvania"
"10024","United States","New York City","New York"
"77095","United States","Houston","Texas"
"75051","United States","Grand Prairie","Texas"
"19120","United States","Philadelphia","Pennsylvania"
"60035","United States","Highland Park","Illinois"
"77506","United States","Pasadena","Texas"
"35601","United States","Decatur","Alabama"
"38401","United States","Columbia","Tennessee"
"94601","United States","Oakland","California"
"92691","United States","Mission Viejo","California"
"98198","United States","Des Moines","Washington"
"77301","United States","Conroe","Texas"
"40475","United States","Richmond","Kentucky"
"19140","United States","Philadelphia","Pennsylvania"
"10024","United States","New York City","New York"
"32216","United States","Jacksonville","Florida"
"28540","United States","Jacksonville","North Carolina"
"78745","United States","Austin","Texas"
"75023","United States","Plano","Texas"
"39212","United States","Jackson","Mississippi"
"75150","United States","Mesquite","Texas"
"19143","United States","Philadelphia","Pennsylvania"
"75217","United States","Dallas","Texas"
"90004","United States","Los Angeles","California"
"43615","United States","Toledo","Ohio"
"10011","United States","New York City","New York"
"19711","United States","Newark","Delaware"
"92037","United States","San Diego","California"
"28540","United States","Jacksonville","North Carolina"
"19901","United States","Dover","Delaware"
"37620","United States","Bristol","Tennessee"
"2169","United States","Quincy","Massachusetts"
"85234","United States","Gilbert","Arizona"
"19143","United States","Philadelphia","Pennsylvania"
"14215","United States","Buffalo","New York"
"90036","United States","Los Angeles","California"
"38401","United States","Columbia","Tennessee"
"53142","United States","Kenosha","Wisconsin"
"30076","United States","Roswell","Georgia"
"19013","United States","Chester","Pennsylvania"
"77041","United States","Houston","Texas"
"10035","United States","New York City","New York"
"80013","United States","Aurora","Colorado"
"92704","United States","Santa Ana","California"
"10035","United States","New York City","New York"
"78501","United States","Mcallen","Texas"
"60623","United States","Chicago","Illinois"
"61107","United States","Rockford","Illinois"
"10011","United States","New York City","New York"
"38301","United States","Jackson","Tennessee"
"32114","United States","Daytona Beach","Florida"
"95207","United States","Stockton","California"
"94110","United States","San Francisco","California"
"90036","United States","Los Angeles","California"
"73120","United States","Oklahoma City","Oklahoma"
"90045","United States","Los Angeles","California"
"10009","United States","New York City","New York"
"60505","United States","Aurora","Illinois"
"28540","United States","Jacksonville","North Carolina"
"90036","United States","Los Angeles","California"
"6360","United States","Norwich","Connecticut"
"1841","United States","Lawrence","Massachusetts"
"84043","United States","Lehi","Utah"
"98103","United States","Seattle","Washington"
"19134","United States","Philadelphia","Pennsylvania"
"90008","United States","Los Angeles","California"
"28110","United States","Monroe","North Carolina"
"75220","United States","Dallas","Texas"
"77070","United States","Houston","Texas"
"98103","United States","Seattle","Washington"
"90036","United States","Los Angeles","California"
"44107","United States","Lakewood","Ohio"
"19140","United States","Philadelphia","Pennsylvania"
"68104","United States","Omaha","Nebraska"
"3301","United States","Concord","New Hampshire"
"71203","United States","Monroe","Louisiana"
"27604","United States","Raleigh","North Carolina"
"32216","United States","Jacksonville","Florida"
"90036","United States","Los Angeles","California"
"2920","United States","Cranston","Rhode Island"
"53209","United States","Milwaukee","Wisconsin"
"23464","United States","Virginia Beach","Virginia"
"90045","United States","Los Angeles","California"
"10035","United States","New York City","New York"
